date,ETHEREUMprice,SOLANAprice,AVALANCHE-2price,BINANCECOINprice,CARDANOprice
2025-08-11,4253.591618951185,182.9089507475702,23.811504742434824,804.8956334719561,0.8012979525448268
2025-08-12,4228.824213261163,175.04512640796176,22.864999008110875,806.8312185132748,0.7742441113077331
2025-08-13,4606.809427709522,192.59412792428108,24.684404453320322,834.446637547768,0.8421230587329199
2025-08-14,4763.652535322159,201.8186877395025,25.541232406883683,849.5528663342336,0.9083262306993797
2025-08-15,4554.291501538621,192.75680405400084,23.69760506911866,842.2643191559952,0.9257907750447252
2025-08-16,4430.532465017841,185.5996951638033,23.722401364389075,827.2916811192079,0.9417993288449931
2025-08-17,4426.826913311333,189.76942306167987,24.310747230871876,839.0566611983465,0.9202323179786044
2025-08-18,4487.118013759226,191.64098987374877,25.093957037964866,856.9424560582937,0.9632097962031909
2025-08-19,4317.2757573282315,183.0130381229085,23.695875660586772,848.2298792758197,0.9234551905457825
2025-08-20,4074.495786100515,176.4002245667356,22.3601487448039,823.4566682430556,0.844852910211689
2025-08-21,4330.491598768078,187.2669439751863,23.438579134136475,870.0388548973078,0.8814325132681368
2025-08-22,4224.438592580698,180.24297051206173,22.758145756582852,838.3671602294102,0.8500620636669307
2025-08-23,4829.225541798332,200.2605865005056,25.232308381764724,899.0447590707095,0.9292153711002944
2025-08-24,4773.884088598777,204.01931609622184,26.197598643676205,880.2145462822662,0.9131672024037382
2025-08-25,4778.10916071381,205.88090746426144,25.750784617330282,876.0729413672346,0.9103477002497992
2025-08-26,4381.626176071471,187.18525315161807,23.360989921520627,840.2868104582814,0.8383085888787645
2025-08-27,4602.369685333965,195.9857969070515,24.1655194443137,864.1213024474413,0.8667872730928795
2025-08-28,4500.1451479982325,203.29341765413957,24.427422186762627,856.0552312979237,0.8500970609404207
2025-08-29,4507.560431032719,214.54958917125032,24.89859330495452,874.7487534677291,0.8571816065931211
2025-08-30,4364.358521430426,205.08335316941142,23.590323990229244,863.6575485254209,0.8272541831683505
2025-08-31,4373.360357620914,202.71014197799335,23.78614026405449,861.923469050824,0.8219618530060325
2025-09-01,4388.931464519364,200.90099462282365,23.42296952162818,857.819601972643,0.8116929323571344
2025-09-02,4303.202222745541,196.88381950999033,23.157128542000244,845.916487927506,0.799421995426129
2025-09-03,4325.856306225941,209.23036715955652,24.441375057577556,851.6937445280856,0.8345690454988189
2025-09-04,4449.8670977283255,210.678785187558,25.179961571894133,855.1110256828161,0.8358193960502531
2025-09-05,4298.094660544595,202.68556246131902,24.256169799108758,843.6735934362805,0.8103356761503423
2025-09-06,4306.613513100346,203.47913677981902,24.47230968132273,849.7184902459278,0.8308551338308517
2025-09-07,4273.110024157841,200.18665937035894,24.385308538883034,861.6639369838142,0.8185531180763999
2025-09-08,4304.032421076036,206.51848846856373,24.731178774276195,881.3845363246559,0.8363048012672472
2025-09-09,4309.685702772004,214.08956690665315,25.252749736383077,878.2339242329539,0.8646800277854038
2025-09-10,4309.342746120013,217.38518604767611,25.934911243395995,879.833817211316,0.8649298409057776
2025-09-11,4347.476803670656,223.9996568751895,29.41057204042156,893.578793274879,0.8853218749788114
2025-09-12,4459.31901599882,228.6994803098487,29.180551353107607,902.876846974473,0.8939522635864209
2025-09-13,4708.841744149995,242.25824628845254,28.90940177175881,925.1660418381477,0.9169478146623894
2025-09-14,4667.699652630318,242.6675990847208,30.04107387185383,933.8971704994946,0.9299550781941931
2025-09-15,4609.786110950785,240.51910214123612,29.524952023197276,926.8412817390542,0.8884370883146469
2025-09-16,4524.244939102515,233.8358169548661,29.824138697366195,919.2250351484705,0.8623288816260523
2025-09-17,4504.266635522813,237.00322352946304,30.070051524198515,955.3487499241552,0.8803872516725199
2025-09-18,4591.768794331328,244.94703055919837,31.753143849772282,991.3973181432295,0.9126236395968257
2025-09-19,4590.6367372135155,247.55626201820508,35.28107919290268,982.076570691383,0.9252028118570796
2025-09-20,4470.479474009387,238.33823551145915,33.73790850905041,982.6879738189483,0.8905595744647299
2025-09-21,4481.799472368209,239.46337999355012,33.15070697088437,1042.406078066426,0.8925758915569314
2025-09-22,4452.87113037789,236.64867854250417,33.05638988106749,1048.5649851048527,0.8850224534941044
2025-09-23,4199.951774017639,220.33692191838946,33.63166074971003,992.3881905006706,0.825573599568111
2025-09-24,4166.1905498775295,214.17925267896382,33.65724232100417,1017.4645009307637,0.8089077971236107
2025-09-25,4148.65682762035,211.59608812684968,32.34325807991472,1018.067792712729,0.8123841509479168
2025-09-26,3863.0632875907245,192.18165357078567,28.67773702284836,944.4003758447785,0.7619264564902304
2025-09-27,4037.0979210260916,205.1199454921513,29.086862150048912,960.6805874196078,0.7913610637637805
2025-09-28,4018.167453105732,203.5749247337909,28.802313739517615,968.6806715896132,0.7811470666284351
2025-09-29,4141.839664086501,210.7450481378904,30.01253229115534,993.2079048442275,0.8080370823129959
2025-09-30,4215.61278947927,212.92955681530267,30.442173424094484,1030.030963111487,0.80713373050909
2025-10-01,4144.230463371581,208.6992944881733,29.993807039710433,1008.9225311714104,0.8068637853072127
2025-10-02,4343.951983440489,221.2188833389755,30.680794706794178,1025.8187850123247,0.8491773015153895
2025-10-03,4484.006245909478,234.61674360916186,30.990311410480448,1090.3115640663682,0.8692139848155263
2025-10-04,4515.759068159723,233.06458024680495,31.383026520546338,1190.0540938314145,0.8664561725583831
2025-10-05,4487.706651673285,227.93905953905113,30.139925111008488,1149.536376093483,0.8399090418000441
2025-10-06,4515.321391965295,228.5443211026712,30.000104022729893,1165.4778023162069,0.8375475310775687
2025-10-07,4689.131734746596,232.5968012360869,30.728304595758964,1224.574210222444,0.8721011125465495
2025-10-08,4454.32846286666,220.92325353514107,27.93958449695807,1311.712914691701,0.8210650617728257
2025-10-09,4527.578004547945,229.06280907281337,28.812116570504525,1306.4812320510532,0.83882296513004
2025-10-10,4368.649439385323,220.8065008190006,28.38191120183488,1255.8786646242372,0.815304028130714
2025-10-11,3835.632842050135,189.8912952568837,21.02500837947636,1110.8141755974673,0.6386898030904008
2025-10-12,3749.218185954949,178.3062307703534,21.516279722457195,1138.1246823442061,0.631959064431091
2025-10-13,4159.729307791921,197.03997380287893,22.51955506308954,1298.7908005975073,0.7011687633663608
2025-10-14,4246.217461554773,207.92928081408232,23.827901781041856,1293.0722313476617,0.7285348662016478
2025-10-15,4128.888447033946,202.77828792883702,22.78187985680888,1212.283351974494,0.6997448119049228
2025-10-16,3983.1544356894233,193.96279214560616,21.91947689021193,1161.734804798178,0.6682233140928284
2025-10-17,3890.1993012479857,184.57406686923576,20.936345327776067,1143.731369922843,0.6445410613357602
2025-10-18,3831.244175835675,182.07052141400303,19.95378774357534,1071.5486432574182,0.6252076632789738
2025-10-19,3889.4990302043157,187.55870371602296,20.199089239726998,1092.456873698318,0.6340674459608995
2025-10-20,3985.0765644046796,187.62095813065147,20.59188544842995,1109.7463758132928,0.6522873380531202
2025-10-21,3978.7901551344357,189.83490809801577,20.359636247835926,1100.594219041398,0.6633267576932305
2025-10-22,3877.4871979550117,185.78992071057104,19.552539914113915,1057.8502060144851,0.6425868505706848
2025-10-23,3801.7907952382916,180.02645418265774,19.002140200979717,1071.3354220022431,0.6229496606380028
2025-10-24,3855.8421162401205,191.42417371185576,19.119508191765995,1127.358071433892,0.6424736489099836
2025-10-25,3933.232269901015,193.47566388653937,19.490816801172947,1109.178393744721,0.655323651162058
2025-10-26,3952.213557935584,194.011016152678,19.71844203932266,1116.6415202338756,0.655259183600283
2025-10-27,4161.590896249249,200.07095684438153,20.841205952010807,1136.879092448019,0.6818433964586408
2025-10-27,4161.590896249249,200.07095684438153,20.841205952010807,1136.879092448019,0.6706865119502652
2025-10-27,4161.590896249249,200.07095684438153,20.841205952010807,1140.5801275804997,0.6818433964586408
2025-10-27,4161.590896249249,200.07095684438153,20.841205952010807,1140.5801275804997,0.6706865119502652
2025-10-27,4161.590896249249,200.07095684438153,20.486176272782338,1136.879092448019,0.6818433964586408
2025-10-27,4161.590896249249,200.07095684438153,20.486176272782338,1136.879092448019,0.6706865119502652
2025-10-27,4161.590896249249,200.07095684438153,20.486176272782338,1140.5801275804997,0.6818433964586408
2025-10-27,4161.590896249249,200.07095684438153,20.486176272782338,1140.5801275804997,0.6706865119502652
2025-10-27,4161.590896249249,198.82064124590116,20.841205952010807,1136.879092448019,0.6818433964586408
2025-10-27,4161.590896249249,198.82064124590116,20.841205952010807,1136.879092448019,0.6706865119502652
2025-10-27,4161.590896249249,198.82064124590116,20.841205952010807,1140.5801275804997,0.6818433964586408
2025-10-27,4161.590896249249,198.82064124590116,20.841205952010807,1140.5801275804997,0.6706865119502652
2025-10-27,4161.590896249249,198.82064124590116,20.486176272782338,1136.879092448019,0.6818433964586408
2025-10-27,4161.590896249249,198.82064124590116,20.486176272782338,1136.879092448019,0.6706865119502652
2025-10-27,4161.590896249249,198.82064124590116,20.486176272782338,1140.5801275804997,0.6818433964586408
2025-10-27,4161.590896249249,198.82064124590116,20.486176272782338,1140.5801275804997,0.6706865119502652
2025-10-27,4111.895986789377,200.07095684438153,20.841205952010807,1136.879092448019,0.6818433964586408
2025-10-27,4111.895986789377,200.07095684438153,20.841205952010807,1136.879092448019,0.6706865119502652
2025-10-27,4111.895986789377,200.07095684438153,20.841205952010807,1140.5801275804997,0.6818433964586408
2025-10-27,4111.895986789377,200.07095684438153,20.841205952010807,1140.5801275804997,0.6706865119502652
2025-10-27,4111.895986789377,200.07095684438153,20.486176272782338,1136.879092448019,0.6818433964586408
2025-10-27,4111.895986789377,200.07095684438153,20.486176272782338,1136.879092448019,0.6706865119502652
2025-10-27,4111.895986789377,200.07095684438153,20.486176272782338,1140.5801275804997,0.6818433964586408
2025-10-27,4111.895986789377,200.07095684438153,20.486176272782338,1140.5801275804997,0.6706865119502652
2025-10-27,4111.895986789377,198.82064124590116,20.841205952010807,1136.879092448019,0.6818433964586408
2025-10-27,4111.895986789377,198.82064124590116,20.841205952010807,1136.879092448019,0.6706865119502652
2025-10-27,4111.895986789377,198.82064124590116,20.841205952010807,1140.5801275804997,0.6818433964586408
2025-10-27,4111.895986789377,198.82064124590116,20.841205952010807,1140.5801275804997,0.6706865119502652
2025-10-27,4111.895986789377,198.82064124590116,20.486176272782338,1136.879092448019,0.6818433964586408
2025-10-27,4111.895986789377,198.82064124590116,20.486176272782338,1136.879092448019,0.6706865119502652
2025-10-27,4111.895986789377,198.82064124590116,20.486176272782338,1140.5801275804997,0.6818433964586408
2025-10-27,4111.895986789377,198.82064124590116,20.486176272782338,1140.5801275804997,0.6706865119502652
